
CONTENTS

Treasury financing operations II

Federal fiscal operations 1

Federal obligations 12

Account of the Treasurer of the United States. 16

Monetary statistics 19

Federal debt 20

Public debt operations 28

United States savings bonds 64

United States savings notes 68

Ownership of Federal securities 69

Treasury survey of ownership 71

Market quotations on Treasury securities 77

Average yields of long-term bonds 80

Exchange Stabilization Fund

International financial statistics 84

Capital movements 89

Corporations and other business-type activities 126

Cumulative table of contents 127

Note: Details of figures may not add to totals because of rounding.

II

Treasury Bulletin

Treasury Financing Operations

October Refunding

On September 17 the Treasury announced an exchange offering of 8% Treasury Notes of Series E-1971, dated October 1, 1969, due May 15, 1971, at par, 7-3/4% Treasury Notes of Series A-1973, dated October 1, 1969, due May 15, 1973, at par, and 7-1/2% Treasury Notes of Series C-1976, dated October 1, 1969,

due August 15, 1976, at 99.50 to yield about 7.99%, to hold of 1-1/2% Treasury Notes of Series EO-1969, due October 1 1969, 4% Treasury Bonds of 1969, due October 1, 1969, and 2-1/2% Treasury Bonds of 1964-69, due December 15, 1969.
--

1/ Bank discount basis.

Treasury Bills - General

Treasury bills are sold on a bid basis. The face amount is payable without interest at maturity. They are issued in bearer form only, and in denominations of $1,000, $5,000, $10,000, $50,000, $100,000, $500,000, and $1,000,000 (maturity value). Tenders are received at Federal Reserve banks and branches.

Banking institutions generally may submit tenders for account of customers. Tenders may be made without deposit by incorporated banks and trust companies and by responsible and recognized dealers in investment securities. Tenders from others must be accompanied by payment of 2 percent of the face amount of bills applied for, unless the tenders are accompanied by an express guaranty of payment by an incorporated bank or trust company.

Noncompetitive tenders (without stated price), usually for $200,000 or less from any one bidder, are accepted in full at the average price of accepted competitive bids for an issue.

IV

Treasury Bulletin

Treasury Financing Operations - (Continued)

Payment for accepted tenders must be made or completed on the date of issue, in cash or other immediately available funds or in a like face amount of Treasury bills maturing on that date. Payment for 13-week, 26-week, 9-month, and one-year bills may not be made by credit in Treasury tax and loan accounts.

Foreign Series and Foreign Currency Series

Foreign series securities issued in September totaled $795 million, consisting of thirty-five certificates of indebtedness and two notes. Redemptions for the month totaled $855 million.

At the end of September foreign series securities outstanding totaled $1,568 million. (Details are shown on pages 60-61.)

Foreign currency series securities issued in September consisted of one note denominated in Swiss francs equivalent to $30 million. Redemptions for the month totaled an equivalent of $30 million. At the end of September foreign currency series securities outstanding totaled an equivalent of $2,220 million, and were denominated in Austrian schillings, German marks, Italian lire, and Swiss francs. (Details are shown on page 63.)

Note: Details of Treasury market financing operations are shown elsewhere in tables on public debt operations.

October 1969

1

FEDERAL FISCAL OPERATIONS

Table FFO-1. - Summary of Fiscal Operations

(In millions of dollars)

| Fiscal year or month > Fiscal year or month > Net receipts 2/ | Budget receipts, expenditures, and lending > The expenditure account > Net expenditures 2/ | Budget receipts, expenditures, and lending > The expenditure account > Surplus or deficit(-) (1)-(2) | Budget receipts, expenditures, and lending > The expenditure account > Loan disbursements | Budget receipts, expenditures, and lending > Loan account 1/ > Loan repayments | Budget receipts, expenditures, and lending > Loan account 1/ > Net lending 2/ - (4)+(5) | Budget receipts, expenditures, and lending > Loan account 1/ > Budget surplus or deficit (-) (3)+(6) | Means of financing - net transactions > Borrowings from the public - Federal securities > Public debt securities | Means of financing - net transactions > Borrowings from the public - Federal securities > Agency securities | Means of financing - net transactions > Borrowings from the public - Federal securities > Investments of Government accounts 4/ | Means of financing - net transactions > Borrowings from the public - Federal securities > Special notes 2/ | Means of financing - net transactions > Borrowings from the public - Federal securities > Total borrowings from the public (8)+(9) - (10)-(11) | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Unnamed: 12_level_2 |
| March. | 310 | 3 | 308 | 204 | 6 | 197 | 209 | 28 | * | 28 | 237 |
| April. | 634 | 3 | 631 | 228 | 4 | 224 | 242 | 29 | * | 29 | 271 |
| May. | 314 | 4 | 310 | 217 | 4 | 213 | 229 | 8 | * | 8 | 237 |
| June p. | 308 | 3 | 306 | 215 | 5 | 210 | 249 | 174 | * | 174 | 422 |
| July. | 224 | 3 | 221 | 226 | 4 | 222 | 245 | 84 | * | 84 | 328 |
| August. | 261 | 3 | 257 | 217 | 4 | 213 | 259 | -3 | * | -3 | 256 |
| Fiscal 1970 to date. | 485 | 6 | 478 | 443 | 9 | 435 | 504 | 81 | * | 81 | 585 |

Source: Beginning fiscal 1967 actual figures are from the monthly statement of receipts and expenditures of the Government. Data for prior years were derived on basis of the unified budget concepts adopted January 1968. Reflects estimates of the "Summer Review of the 1970 Budget"

released on September 17, 1969. r Revised. * Less than $500,000. p Preliminary. n.a. Not available.

4

Treasury Bulletin

FEDERAL FISCAL OPERATIONS BUDGET RECEIPTS BY PRINCIPAL SOURCES

Source: Monthly Statement of Receipts and Expenditures of the U.S. Government. For actual amounts see preceding Table FFO-2

Includes estate and gift taxes, custom duties, and miscellaneous receipts

October 1969

5

FEDERAL FISCAL OPERATIONS

Table FFO-3. - Budget Outlays by Agencies

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Legislative Branch > Unnamed: 1_level_1 | Judiciary > Unnamed: 2_level_1 | Executive Office of the President > Unnamed: 3_level_1 | Funds appropriated to the President > Net expenditures | Funds appropriated to the President > Net lending | Funds appropriated to the President > Total | Agriculture Department > Net expenditures | Agriculture Department > Net lending | Agriculture Department > Total | Commerce Department > Net expenditures | Commerce Department > Net lending | Commerce Department > Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1960 | 124 | 48 | 56 | 1722 | - | 1722 | 4566 | 276 | 4843 | 3460 | -27 | 3432 |
| 1961 | 131 | 50 | 70 | 1566 | - | 1566 | 5103 | 281 | 5384 | 3091 | -27 | 3064 |
| 1962 | 151 | 56 | 29 | 1801 | - | 1801 | 5909 | 393 | 6302 | 3360 | -21 | 3340 |
| 1963 | 145 | 61 | 23 | 3201 | - | 3201 | 6904 | 429 | 7333 | 3640 | 20 | 3660 |
| 1964 | 148 | 64 | 23 | 3694 | - | 3694 | 7088 | 370 | 7459 | 4270 | 32 | 4302 |
| 1965 | 162 | 73 | 24 | 3872 | 17 | 3889 | 6374 | 421 | 6795 | 4699 | 51 | 4749 |
| 1966 | 181 | 76 | 26 | 4357 | 29 | 4385 | 5158 | 356 | 5514 | 4633 | 37 | 4670 |
| 1967 | 240 | 86 | 28 | 4351 | 21 | 4372 | 5429 | 412 | 5841 | 705 | 21 | 726 |
| 1968 | 255 | 91 | 28 | 4898 | 15 | 4913 | 679 | 512 | 7308 | 769 | 38 | 807 |
| 1969p | 277 | 109 | 31 | 4960 | -1 | 4959 | 7787 | 64 | 8431 | 821 | 32 | 854 |
| 1970 (Est.) | 317 | 123 | 37 | 4857 | 5 | 4863 | 7661 | -27 | 7634 | 975 | 76 | 1050 |
| 1968-August | 37 | 9 | 3 | 450 | -1 | 450 | 1,250r | 39 | 1,289r | 54 | 3 | 57 |
| September | 19 | 9 | 3 | 364 | 1 | 365 | 1592 | 93 | 1685 | 35 | 6 | 42 |
| October | 23 | 8 | 2 | 451 | -2 | 449 | 1277 | -10 | 1267 | 105 | 4 | 109 |
| November | 17 | 9 | 2 | 374 | 1 | 376 | 663 | 117 | 781 | 60 | 4 | 64 |
| December | 28 | 8 | 2 | 245 | -1 | 244 | 636 | 39 | 675 | 75 | 2 | 77 |
| 1969-January | 16 | 9 | 3 | 439 | * | 439 | 764 | 44 | 808 | 82 | 5 | 87 |
| February | 25 | 8 | 2 | 287 | * | 288 | 344 | 50 | 395 | 54 | * | 54 |
| March | 21 | 9 | 3 | 397 | -2 | 395 | 387 | 60 | 447 | 65 | -1 | 64 |
| April | 30 | 11 | 3 | 417 | 1 | 418 | 522 | 88 | 610 | 79 | * | 80 |
| May | 20 | 10 | 3 | 404 | 1 | 405 | 259 | 85 | 344 | 77 | 4 | 81 |
| June p | 19 | 9 | 3 | 638 | 1 | 639 | -515 | 23 | -492 | 59 | 4 | 63 |
| July | 30 | 9 | 2 | 294 | * | 294 | 789 | 36 | 825 | 72 | 1 | 73 |
--

6

Treasury Bulletin

FEDERAL FISCAL OPERATIONS

Table FFO-3. - Budget Outlays by Agencies - (Continued)

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Labor Department 2/ > Net expenditures | Labor Department 2/ > Net lending | Labor Department 2/ > Total | Post Office Department > Post Office Department | State Department > State Department | Transportation Department 2/ > Transportation Department 2/ | Treasury Department > Net expenditures Interest on public debt 4/ | Treasury Department > Other 5/ | Treasury Department > Net lending | Total > Total | Atomic Energy Commission > Atomic Energy Commission | General Services Admin. > Net expenditures | General Services Admin. > Net lending | General Services Admin. > Total | Unnamed: 15_level_0 > Unnamed: 15_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1960. | 549 | - | 549 | 525 | 241 | 502 | 9180 | 13592 | -20 | 22752 | 2623 | 273 | -1 | 272 | nan |
| 1961. | 831 | - | 831 | 914 | 254 | 633 | 8957 | 15871 | -45 | 24784 | 2713 | 240 | 4 | 243 | nan |
| 1962. | 618 | - | 618 | 797 | 304 | 693 | 9120 | 17527 | -7 | 26640 | 2806 | 302 | 1 | 302 | nan |
| 1963. | 4153 | - | 4153 | 770 | 408 | 719 | 9895 | -79 | -69 | 9747 | 2758 | 328 | -9 | 319 | nan |
| 1964. | 4044 | - | 4044 | 578 | 347 | 742 | 10666 | -77 | -37 | 10552 | 2763 | 359 | 2 | 361 | nan |
| 1965. | 3532 | - | 3532 | 805 | 384 | 785 | 11346 | 88 | -1 | 11433 | 2625 | 293 | 7 | 300 | nan |
| 1966. | 3109 | - | 3109 | 888 | 410 | 793 | 12014 | 415 | -2 | 12427 | 2403 | -260 | 19 | -242 | nan |
| 1967. | 3172 | 114 | 3286 | 1141 | 419 | 5428 | 13391 | -332 | * | 13059 | 2264 | 138 | -6 | 131 | nan |
| 1968. | 3385 | -114 | 3271 | 1080 | 424 | 5732 | 14573 | 82 | * | 14655 | 2466 | 412 | 1 | 413 | nan |
| 1969 p. | 3475 | - | 3475 | 987 | 435 | 5,969 1/ | 16613 | 349 | * | 16961 | 2450 | 422 | 7 | 430 | nan |
| 1970 (Est.) | 3689 | - | 3689 | 799 | 429 | 6,537 6/ | 18442 | 18442 | 18442 | * | 18442 | 2454 | 472 | 4 | 476.0 |
| 1968-August. | 271 | - | 271 | 108 | 24 | 611 | 1332 | 28r | * | 1360 | 216 | 34 | -2 | 33r | nan |
| September. | 234 | - | 234 | 85 | 34 | 585 | 1311 | 40 | * | 1351 | 200 | 20 | 7 | 27 | nan |
| October. | 240 | - | 240 | 69 | 72 | 693 | 1360 | -106 | * | 1254 | 219 | 27 | * | 27 | nan |
| November. | 224 | - | 224 | 41 | 32 | 537 | 1335 | 106 | * | 1441 | 187 | 34 | -1 | 33 | nan |
| December. | 282 | - | 282 | -38 | 30 | 511 1/ | 1385 | 31 | * | 1416 | 222 | 27 | 5 | 32 | nan |
| 1969-January. | 361 | - | 361 | 129 | 32 | 489 | 1393 | -20 | * | 1373 | 230 | 44 | -2 | 43 | nan |
| February. | 341 | - | 341 | 74 | 28 | 359 | 1372 | 50 | * | 1422 | 168 | 3 | 8 | 11 | nan |
| March. | 389 | - | 389 | 128 | 21 | 350 | 1436 | 75 | * | 1511 | 178 | 63 | -9 | 54 | nan |
| April. | 330 | - | 330 | 36 | 15 | 369 | 1418 | 88 | * | 1506 | 209 | 29 | -1 | 28 | nan |
| May. | 269 | - | 269 | 189 | 38 | 380 | 1431 | 39 | * | 1470 | 185 | 45 | -1 | 44 | nan |
| June p. | 312 | - | 312 | 97 | 33 | 534 | 1493 | 20 | * | 1514 | 248 | 92 | 5 | 97 | nan |
| July. | 236 | - | 236 | 25 | 65 | 503 | 1487 | -42 | * | 1445 | 205 | -26 | -1 | -27 | nan |
| August. | 264 | - | 264 | 247 | 40 | 535 | 1487 | 80 | * | 1567 | 205 | 53 | -1 | 52 | nan |
| Fiscal 1970 to date. | 500 | - | 500 | 272 | 105 | 1038 | 2973 | 38 | * | 3012 | 409 | 27 | -2 | 25 | nan |

| Fiscal year or month > Unnamed: 0_level_1 | National Aero-nautics and Space Admin. > Unnamed: 1_level_1 | Veterans Administration > Net expenditures | Veterans Administration > Net lending | Veterans Administration > Total | Other independent agencies > Net expenditures | Other independent agencies > Net lending | Other independent agencies > Total | Undistributed intra-budgetary transactions 2/ Net expenditures > Unnamed: 8_level_1 | Totals > Net expenditures | Totals > Net lending | Totals > Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1960 | 401 | 5027 | 363 | 5390 | 2052 | 30 | 2082 | -2296 | 90341 | 1882 | 92223 |
--
| August | 337 | 640 | 27 | 667 | 408 | 65 | 473 | -314 | 16790 | 316 | 17106 |
| Fiscal 1970 to date | 656 | 1273 | 51 | 1324 | 957 | 50 | 1007 | -572 | 32332 | 468 | 32801 |

Source: See Table FF0-1.

Note: Net expenditures represent disbursements less proprietary receipts from the public and certain intrabudgetary transactions applicable to the expenditure account. Net lending represents loan disbursements less loan repayments. If only one column is shown for an agency the amounts represent net expenditures, unless otherwise noted. Agency shifts are shown in this table beginning with the period of such shifts, figures prior to the shifts have not been adjusted.
1/ Includes net lending.
2/ See footnote 5.
3/ Figures prior to fiscal 1967 represent expenditures for the Federal Aviation Agency.
4/ Reported on an accrual basis.

5/ Beginning fiscal 1963 expenditures of Federal Old-Age and Survivors Insurance Trust Fund and Federal Disability Insurance Trust Fund are included under Health, Education, and Welfare Department and expenditures for the Unemployment Trust Fund under Labor Department.
6/ Includes $44 million net lending.
7/ For content see Table FF0-4.
3/ Includes $3 billion for military and civilian pay raise that became effective July 1, 1969. Distribution by agency is not available at this time.
* Less than $500,000.
r Revised.
p Preliminary.
n.e.a. Not available.

7

October 1969

FEDERAL FISCAL OPERATIONS

Table FFO-4. - Undistributed Intrabudgetary Transactions

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Federal employer contributions to retirement funds > Health, Education, and Welfare Dept. Federal old-age, disability, and hospital insurance | Federal employer contributions to retirement funds > Civil Service Commission Civil Service Retirement and Disability Fund | Federal employer contributions to retirement funds > Other | Federal employer contributions to retirement funds > Total | Interest credited to certain Government accounts > Defense Department Soldier's Home Permanent Fund | Interest credited to certain Government accounts > Federal Old-Age and Survivors Insurance Trust Fund | Interest credited to certain Government accounts > Health, Education, and Welfare Department Federal Disability Insurance Trust Fund | Interest credited to certain Government accounts > Federal Hospital Insurance Trust Fund | Interest credited to certain Government accounts > Federal Supplementary Medical Insurance Trust Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1960. | 188 | 743 | 3 | 934 | 3 | 515 | 74 | - | - |
| 1961. | 206 | 874 | 3 | 1082 | 3 | 528 | 61 | - | - |
| 1962. | 221 | 890 | 3 | 1114 | 3 | 537 | 70 | - | - |
| 1963. | 242 | 944 | 3 | 1189 | 3 | 511 | 70 | - | - |
| 1964. | 279 | 1035 | 4 | 1318 | 3 | 538 | 68 | - | - |
| 1965. | 282 | 1107 | 4 | 1394 | 3 | 582 | 65 | - | - |
| 1966. | 353 | 1157 | 4 | 1514 | 3 | 587 | 59 | 7 | - |
| 1967. | 475 | 1254 | 5 | 1734 | 3 | 721 | 64 | 46 | 15 |
| 1968. | 510 | 1381 | 5 | 1896 | 3 | 894 | 83 | 61 | 21 |
| 1969 p. | 611 | 1474 | 6 | 2091 | 3 | 1009 | 140 | 94 | 23 |
| 1970 (Est.) | 642 | 1538 | 6 | 2187 | n.a. | n.a. | n.a. | n.a. | n.a. |
| 1968-August. | 53 | 130r | * | 184r | - | 28 | 6 | 1 | 1 |
| September. | 43 | 112 | * | 155 | - | 8 | 1 | 1 | 1 |
| October. | 36 | 170 | 1 | 207 | 1 | 24 | 2 | 1 | 1 |
| November. | 46 | 111 | * | 157 | - | 39 | 4 | 5 | 1 |
| December. | 40 | 129 | * | 170 | - | 372 | 48 | 33 | 7 |
| 1969-January. | 41 | 131 | * | 172 | 1 | 11 | 1 | 2 | * |
| February. | 65 | 109 | * | 175 | - | 37 | 7 | 3 | 1 |
| March. | 57 | 119 | * | 177 | 1 | 12 | 3 | 3 | 1 |
| April. | 55 | 123 | 1 | 178 | - | 31 | 4 | 4 | 2 |
| May. | 73 | 115 | 1 | 189 | 1 | 30 | 5 | 1 | 1 |
| June p. | 62 | 98 | 1 | 160 | - | 404 | 57 | 38 | 7 |
| July. | 46 | 186 | 1 | 232 | - | 10 | 1 | 2 | * |
| August. | 61 | 126 | 1 | 187 | - | 40 | 6 | 3 | * |
| Fiscal 1970 to date. | 107 | 312 | 1 | 420 | - | 49 | 7 | 5 | 1 |

Interest credited to certain Government accounts - (continued)

| Fiscal year or month | Interior Department Indian Tribal Funds | Labor Department Unemployment Trust Fund | Transportation Department Highway Trust Fund | Veterans Administration Government Life Insurance Fund | Veterans Administration National Service Life Insurance Fund | Civil Service Commission Civil Service Retirement and Disability Fund | Railroad Retirement Board | Other | Total | Grand total |
--

Treasury

Bulletin

FEDERAL FISCAL OPERATIONS

Table FF0-5. - Budget Outlays by Major Function

(In millions of dollars)

| Function | August | September | October | November | December | January | February | March | April | May | June p | July | August.1 | Cumulative to date | Comparative period FY 1969 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| National defense | 7,209r | 6759 | 7135 | 6689 | 7020 | 6993.0 | 6514 | 6933 | 7080 | 6855 | 7826 | 6666 | 6983 | 13649 | 12737 |
| Expenditures from the | -63r | -99 | -67 | -87 | -94 | -102.0 | -98 | -116 | -146 | -122 | -159 | -106 | -115 | -221 | -118 |
| Public | 7,146r | 6660 | 7068 | 6603 | 6923 | 6889.0 | 6416 | 6817 | 6934 | 6733 | 7663 | 6560 | 6868 | 13428 | 12619 |
| Intrabudgetary transactions | -* | -* | -* | -* | -* | -2.0 | -* | -2 | -* | -* | - | - | -* | - | - |
| Net expenditures | 7,146r | 6660 | 7068 | 6603 | 6923 | 6887.0 | 6416 | 6815 | 6934 | 6733 | 7663 | 6560 | 6868 | 13429 | 12619 |
| Total national defense | 268 | 229 | 601 | 301 | 251 | 327.0 | 286 | 253 | 336 | 368 | 425 | 339 | 226 | 565 | 602 |
| Expenditures and finance | 1 | -22 | -18 | -4 | -70 | -24.0 | -3 | -31 | -9 | -16 | 4 | -20 | -3 | -23 | -17 |
| Public | 269 | 207 | 583 | 297 | 181 | 303.0 | 283 | 223 | 327 | 352 | 429 | 319 | 223 | 542 | 585 |
| Intrabudgetary transactions | 41 | 37 | 29 | 22 | -87 | -32.0 | 99 | 63 | 49 | 107 | 16 | 4 | 76 | 80 | 53 |
| Net expenditures | 310 | 244 | 612 | 319 | 94 | 271.0 | 381 | 286 | 377 | 459 | 445 | 324 | 299 | 623 | 628 |
| Total international affairs and finance | 434 | 342 | 393 | 335 | 353 | 347.0 | 336 | 385 | 354 | 367 | 327 | 319 | 338 | 697 | 714 |
| Space research and technology | -1 | - | -* | -* | -* | -1.0 | -1 | -* | -1 | -1 | -* | -* | -* | -1 | -2 |
| Expenditures from the | 434 | 342 | 393 | 335 | 353 | 347.0 | 336 | 385 | 354 | 367 | 327 | 319 | 338 | 697 | 711 |
| Public | 1,115r | 1479 | 919 | 535 | 327 | 585.0 | 226 | 270 | 362 | 68 | -691 | 628 | 1032 | 1660 | 1605 |
| Intrabudgetary transactions | -3 | -3 | -4 | -3 | -44 | -3.0 | -5 | -3 | -3 | -* | -4 | -3 | -3 | -6 | -5 |
| Net expenditures | 1,112r | 1476 | 915 | 533 | 283 | 582.0 | 220 | 267 | 359 | 68 | -695 | 622 | 1029 | 1651 | 1594 |
| Total agriculture and agricultural resources | -9 | -28 | -22 | 42 | 37 | 44.0 | 50 | 60 | 89 | 85 | 23 | 36 | 101 | 137 | 1104 |
| Expenditures from the | 1,103r | 1447 | 893 | 576 | 320 | 636.0 | 271 | 327 | 448 | 153 | -672 | 659 | 1130 | 1788 | 1698 |
| Public | 398 | 307 | 390 | 293 | 289 | 237.0 | 193 | 230 | 272 | 243 | 336 | 281 | 430 | 711 | 691 |
| Intrabudgetary transactions | -57 | -56 | -70 | -83 | -86 | -92.0 | -121 | -78 | -75 | -89 | -208 | -59 | -62 | -120 | -405 |
| Net expenditures | 341 | 251 | 320 | 206 | 203 | 144.0 | 71 | 152 | 198 | 154 | 128 | 223 | 368 | 591 | 285 |
| Total natural resources | -* | 1 | 321 | 207 | 203 | 144.0 | 72 | 152 | 199 | 124 | 129 | 223 | 368 | 592 | 286 |
| Commerce and transportation | 855r | 770 | 930 | 645 | 646 | 634.0 | 408 | 585 | 554 | 664 | 707 | 631 | 881 | 1512 | 1611 |
| Expenditures from the | -9r | -10 | -10 | -9 | -8 | -10.0 | -7 | -8 | -10 | -3 | -2 | -10 | -12 | -20 | -24 |
| Public | 845r | 760 | 919 | 603 | 637 | 624.0 | 399 | 577 | 544 | 655 | 696 | 619 | 859 | 1478 | 1583 |
| Intrabudgetary transactions | 4 | 10 | 10 | 15 | -36 | 11.0 | 6 | 6 | -7 | 2 | 696 | -6 | 613 | -7 | -5 |
| Net expenditures | 843r | 770 | 929 | 619 | 601 | 635.0 | 406 | 583 | 557 | 657 | 696 | 613 | 858 | 1471 | 1584 |
| Total commerce and transportation | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

(Continued on following page)

October 1969

9

FEDERAL FISCAL OPERATIONS

Table FF0.5.- Budget Outlays by Major Function - (Continued)

| Function > Function | FEDERAL FISCAL OPERATIONS > August 1969 | FEDERAL FISCAL OPERATIONS > September 1969 | FEDERAL FISCAL OPERATIONS > October 1969 | FEDERAL FISCAL OPERATIONS > November 1969 | FEDERAL FISCAL OPERATIONS > December 1969 | FEDERAL FISCAL OPERATIONS > January 1970 | FEDERAL FISCAL OPERATIONS > February 1970 | FEDERAL FISCAL OPERATIONS > March 1970 | FEDERAL FISCAL OPERATIONS > April 1970 | FEDERAL FISCAL OPERATIONS > May 1970 | Source: On basis of monthly statement of receipts and expenditures of the Government. > Source: On basis of monthly statement of receipts and expenditures of the Government. | Unnamed: 12_level_0 > June p | Unnamed: 13_level_0 > July 1970 | Unnamed: 14_level_0 > August 1970 | Unnamed: 15_level_0 > Cumulative to date | Unnamed: 16_level_0 > Comparative period FY 1969 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Community development and housing | 279 | -128 | 54 | -18 | 39 | 177 | 1 | 66 | 74 | 14 | -38 | 161 | 213 | 374 | 226 | nan |
| Expenditures from the Public | -274 | -136 | 54 | -18 | 34 | 177 | 6 | 66 | 74 | 14 | -38 | 161 | 213 | 374 | -* | nan |
| Intrabudgetary transactions | 130r | 146 | 285 | -65 | -31 | 57 | 198 | -144 | -28 | 259 | -211 | 88 | 97 | 186 | 226 | nan |
| Net expenditures | 103r | 10 | 338 | -84 | 3 | 234 | 204 | -79 | 46 | 273 | -249 | 249 | 311 | 560 | 306 | nan |
| Total community development and housing | 589r | 560 | 531 | 506 | 621 | 568 | 691 | 556 | 626 | 734 | 942 | 389 | 499 | 837 | 532 | nan |
| Education | -1 | -560 | -29 | 506 | -1 | -620 | 690 | -514 | 624 | 732 | -941 | 388 | -1 | -836 | 922 | nan |
| Expenditures from the Public | 589r | 560 | 524 | 27 | 18 | 367 | 31 | 15 | 8 | 13 | 25 | 23 | 26 | 49 | 99 | nan |
| Net expenditures | 602r | 591 | 553 | 532 | 638 | 576 | 721 | 569 | 632 | 745 | 966 | 411 | 524 | 935 | 961 | nan |
| Total education and manpower | 1,134r | 4100 | 4079 | 4205 | 4825 | 4334 | 4163 | 4490 | 4534 | 4771 | 4801 | 4378 | 4412 | 8790 | 8550 | nan |
| Health and welfare | -70 | -73 | -86 | -91 | -870 | -85 | -69 | -75 | -82 | -74 | -585 | -78 | -76 | -155 | -624 | nan |
| Expenditures from the Public | 4,064r | 4028 | 3992 | 4112 | 3955 | 4249 | 4094 | 4415 | 4452 | 4319 | 4216 | 4299 | 4336 | 8635 | 7926 | nan |
| Intrabudgetary transactions | -23 | -19 | -63 | -6 | 1 | 145 | 36 | 10 | 79 | 17 | 250 | -78 | -36 | -5 | -23 | nan |
| Net expenditures | 4,041r | 4008 | 3930 | 4107 | 3956 | 4103 | 4058 | 4405 | 4373 | 4197 | 3966 | 4299 | 4336 | 8635 | 7893 | nan |
| Total health and welfare | 623r | 640 | 624 | 635 | 641 | 662 | 678 | 735 | 716 | 706 | 677 | 676 | 683 | 1339 | 1234 | nan |
| Veterans benefits and services | -43 | -38 | -44 | -37 | -25 | -46 | -42 | -42 | -39 | -31 | -41 | -40 | -41 | -80 | -87 | nan |
| Expenditures from the Public | 579r | 602 | 580 | 598 | 606 | 616 | 635 | 693 | 677 | 668 | 635 | 636 | 642 | 1279 | 1146 | nan |
| Intrabudgetary transactions | 27 | 23 | 20 | 21 | 21 | 20 | 16 | 22 | 18 | 18 | 20 | 24 | 27 | 51 | 55 | nan |
| Net expenditures | 606r | 625 | 599 | 619 | 627 | 636 | 651 | 715 | 695 | 686 | 656 | 660 | 669 | 1329 | 1200 | nan |
| Total veterans benefits and services | 1342 | 1325 | 1372 | 1345 | 1398 | 1401 | 1381 | 1446 | 1433 | 1440 | 1502 | 1497 | 1499 | 2997 | 2697 | nan |
| Interest | -12 | -16 | -24 | -12 | -43 | -27 | -12 | -19 | -19 | -33 | -34 | -33 | -11 | -44 | -39 | nan |
| Expenditures from the Public | -82 | -17 | -201 | -5 | -31 | -94 | -20 | -16 | -7 | -33 | -61 | -100 | -48 | -148 | -140 | nan |
| Intrabudgetary transactions | 1249 | 1292 | 1147 | 1327 | 1324 | 1280 | 1349 | 1411 | 1407 | 1388 | 1407 | 1364 | 1440 | 2804 | 2518 | nan |
| Total interest | 287r | 189 | 316 | 255 | 210 | 233 | 199 | 293 | 252 | 263 | 311 | 312 | 315 | 627 | 566 | nan |
| General Government | -26 | -16 | 9 | -20 | -15 | 2 | -24 | 3 | -18 | -13 | -11 | -17 | -17 | -34 | -49 | nan |
| Expenditures from the Public | 255r | 165 | 318 | 228 | 187 | 226 | 165 | 286 | 227 | 243 | 291 | 289 | 290 | 579 | 506 | nan |
| Intrabudgetary transactions | 5r | 7 | 2 | -1 | 5 | - | 8 | -8 | -1 | 1 | 6 | -17 | -11 | -29 | -24 | nan |
| Net expenditures | 260r | 172 | 321 | 227 | 192 | 226 | 173 | 278 | 226 | 244 | 297 | 272 | 279 | 551 | 482 | nan |
| Total general government | -284r | -179 | -265 | -265 | -841 | -204 | -302 | -210 | -255 | -291 | -1896 | -258 | -314 | -572 | -436 | nan |
| Undistributed intrabudgetary transactions | 16,758r | 16235 | 16839 | 15124 | 14394 | 15761 | 14734 | 15639 | 15972 | 15764 | 13736 | 15695 | 17106 | 32801 | 30635 | nan |
| Net budget outlays | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | p |
